ego_id,n_nodes,n_edges,density,n_components,largest_component_size,avg_degree,max_degree,circles_file_exists,circles_nonempty,n_circles,nodes_covered_by_circles
100318079,220,5971,0.24786218347862182,1,220,54.28181818181818,175,True,True,4,48
10146102,95,638,0.1428891377379619,1,95,13.43157894736842,37,True,True,1,12
101859065,23,144,0.5691699604743083,1,23,12.521739130434783,22,True,True,4,18
101903164,14,36,0.3956043956043956,1,14,5.142857142857143,11,True,True,2,6
102765423,84,780,0.22375215146299485,1,84,18.571428571428573,60,True,True,3,9
102903198,226,3634,0.14293018682399214,1,226,32.15929203539823,154,True,True,1,39
103431502,91,371,0.0905982905982906,1,91,8.153846153846153,23,True,True,2,14
103865085,118,1972,0.28567289584238736,1,118,33.42372881355932,99,True,True,2,16
103991905,81,441,0.1361111111111111,2,76,10.88888888888889,47,True,True,2,23
104324908,13,57,0.7307692307692307,1,13,8.76923076923077,12,True,True,2,4
104615636,48,355,0.3147163120567376,1,48,14.791666666666666,41,True,True,3,23
1046661,128,1055,0.12979822834645668,2,126,16.484375,72,True,True,7,12
104991493,180,1959,0.12160148975791434,1,180,21.766666666666666,68,True,True,5,95
105150583,210,3247,0.14796081111870585,1,210,30.923809523809524,93,True,True,5,56
105398724,21,116,0.5523809523809524,1,21,11.047619047619047,19,True,True,2,18
105918870,170,2173,0.15127044900800557,1,170,25.564705882352943,154,True,True,7,136
107172099,23,185,0.7312252964426877,1,23,16.08695652173913,22,True,True,2,12
107418464,175,1405,0.0922824302134647,1,175,16.057142857142857,76,True,True,2,14
107511013,24,192,0.6956521739130435,1,24,16.0,22,True,False,0,0
107512718,138,1639,0.17338411086427588,1,138,23.753623188405797,100,True,True,17,31
107516840,221,5650,0.23241464417935007,1,221,51.13122171945702,143,True,True,5,18
10798802,170,1440,0.10024364775495997,2,168,16.941176470588236,97,True,True,4,28
108159877,204,1532,0.07398821597604559,1,204,15.019607843137255,52,True,True,2,19
108205076,213,2963,0.1312339445477899,1,213,27.821596244131456,99,True,True,3,5
10985532,165,735,0.05432372505543237,1,165,8.909090909090908,48,True,True,10,126
11027262,183,2528,0.15180447967333213,1,183,27.628415300546447,98,True,True,3,80
110536616,38,298,0.4238975817923186,1,38,15.68421052631579,28,True,True,2,24
110755733,105,573,0.10494505494505495,1,105,10.914285714285715,48,True,True,1,1
111045742,149,2354,0.21349537456920006,1,149,31.59731543624161,90,True,True,2,26
11136132,118,1000,0.14486455164421266,1,118,16.949152542372882,68,True,False,0,0
111374622,188,2939,0.1671976334053931,1,188,31.26595744680851,133,True,True,3,57
112628165,186,2182,0.12682359779133973,1,186,23.462365591397848,99,True,True,2,4
113196940,125,774,0.09987096774193549,1,125,12.384,46,True,True,5,99
11348282,171,4157,0.28599931200550394,1,171,48.619883040935676,152,True,True,8,76
11348722,128,2940,0.3617125984251969,1,128,45.9375,99,True,True,3,14
113509970,181,905,0.05555555555555555,1,181,10.0,45,True,True,6,34
114115460,96,1093,0.23969298245614035,2,94,22.770833333333332,72,True,True,4,53
